Asset Name,Asset Tag,Serial,Model,Category,Status,Location,Purchase Cost,AT Size,AT Manufacturer
KOZMO,6341,JE522018077020,Power Wheelchair,Mobility Equipment,Ready to Deploy Deployed,ADL,,14,QUANTUM
M3,6342,2522005081,Power Wheelchair,Mobility Equipment,Ready to Deploy Deployed,CC GYM,,16,PERMOBIL
QUICKIE PULSE 6,6344,PLS103071,Power Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,16,SUNRISE
M300,6345,K0004232,Power Wheelchair,Mobility Equipment,Ready to Deploy,ADL building,,17,PERMOBIL
EDGE 2.0,6346,JD835419050070,Power Wheelchair,Mobility Equipment,Ready to Deploy,ADL Shed,,20,QUANTUM
M3,6348,2522008430,Power Wheelchair,Mobility Equipment,Ready to Deploy,SEATING CLINIC,,20,PERMOBIL
Q6 EDGE,6349,JB620012097020,Power Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,12,QUANTUM
EDGE,6352,JD828016216020,Power Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,16,QUANTUM
FUSE T50,6381,38035,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,13,PDG
Frozen Car,6499,N/A,Power Wheelchair,Mobility Equipment,Ready to Deploy,ADL,,,Frozen
Kid Zone,6500,1.93E+11,Power Wheelchair,Mobility Equipment,Ready to Deploy,ADL,,,
1 Seat Fire Truck,6502,,Power Wheelchair,Mobility Equipment,Ready to Deploy,ADL,,Small,
Lightening McQueen,6503,,Power Wheelchair,Mobility Equipment,Ready to Deploy,ADL,,Small,Cars
Permobil Twist,6542,M2075588,Manual Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,10,Permobil
"18"" Guardian",6549,4R18RADPE,Hospital Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,"18""""",Medline
ZIPPIE IRIS,6637,VOIDED,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,16W,SUNRISE
TILITE,6641,None,Manual Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,13,TILITE
"Extra wide Manual 26""",6644,072687-3-1-1,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,"26""""",Gendron
"Ultra 4 18""",6645,A13070899,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,18,BREEZY
"Guardian Manual Wheelchair 16""",6646,216RADPS,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,16,
"Cruiser-3 18""",6647,5D1908016270,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,18,Drive
TRACER EX2,6648,05HMP04693,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,16WX16D,"Invacare 16"""
Guardian,6649,4R18RADPE,Manual Wheelchair,Mobility Equipment,Ready to Deploy,ADL Shed,,16,Medline
"24"" Extra wide Reclining Back",6650,072687-1-1-1,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,"24""""",Gendron
"Sentra 14""",6652,2A09040004AA,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,14,Drive
"16"" TRACER EX2",6653,110EM019374,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,16WX16D,Invacare
"EXCEL - EXTRA WIDE RECLINING 20""",6654,MDS808550,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,20,MEDLINE
ZIPPIE IRIS,6663,Worn Off,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,,,16,SUNRISE
ZIPPIE TS,6667,Z1SE-009495,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,12,SUNRISE
Q2,6670,Q2V-068509,Manual Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,14,SUNRISE
ZIPPIE IRIS,6673,ZRS-042993,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,13,SUNRISE
Zippie Iris,6749,ZRS-054531,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,16,Sunrise
Zippie Iris,6750,PCG-000367,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,13,Sunrise
"Manual Wheelchair 14""",6759,15IM012526,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,14,Invacare
Quickie Iris,6760,IRS-064180,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,Unit 5,,18,Sunrise
Power Wheelchair,6763,JF318320041070,Power Wheelchair,Mobility Equipment,Ready to Deploy Deployed,ADL Shed,,18,Quantum Rehab
"Manual Wheelchair 18""",6780,A121111551,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,18,Drive
Quickie Iris,6783,IRS-087110,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,CC Return to OFS,,15,Sunrise
"9000 XT 16""",6785,23EM001175,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,16,Invacare
Ki Click,6787,CLK001834,Self Propel Wheelchair,Mobility Equipment,Ready to Deploy Deployed,OFS,,13,Ki
NXT,6798,34986,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,16,Freedom Designs
Cruiser,6799,4S1909031797,Manual Wheelchair,Mobility Equipment,Ready to Deploy,ADL Shed,,18,DRIVE
"Drive 16""",6801,4S1508051921,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,CC Return to OFS,,16,Drive
"X3 18""",6803,6803,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,18,Navigate
"Manual Wheelchair 20""",6849,27,Hospital Wheelchair,Mobility Equipment,Ready to Deploy Deployed,ADL Shed,,20,HealthLine
"Manual Wheelchair 20""",6850,40,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,20,HealthLine
"Manual Wheelchair 20""",6851,29S220602451,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,20,Drive
"Manual Wheelchair 20""",6852,29S220602464,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,20,Drive
"Tracer SX5 16""",6854,13IJM000047,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,16,Invacare
"Manual Wheelchair 18""",6861,15,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,18,HealthLine
"Manual Wheelchair 18""",6862,12,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,18,Healthline
Manual Wheelchair,6863,29S220701817,Manual Wheelchair,Mobility Equipment,Ready to Deploy,ADL Shed,,18,Drive
"Manual w/c 18""",6864,29S220701755,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,18,Drive
Flip,6871,FLP008599,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,14,Ki
Iris,6872,CGT-036744,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,4th floor gym,,20,Sunrise
Iris,6882,ZRSE-002855,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,ADL Shed,,14,Sunrise
"Tracer SX5 16""",6910,19IM002657,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,16,Invacare
2gs,6911,Worn Off,Manual Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,12,TiLite
Zippie Iris,6912,PCG006085,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,12,Sunrise
"Ziggo 12""",6944,AS2301090069,Hospital Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,12,Circle Specialty
"Ziggo 12""",6945,AS2301090006,Hospital Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,12,Circle Specialty
"Kidz 14""",6946,B210918103,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,3rd Floor Storage,,14,Medline
"Kidz 12""",6947,R230424627,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,12,Guardian
"Kidz 12""",6948,R230424636,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,12,Guardian
Pilot,6961,M20541,Manual Wheelchair,Mobility Equipment,Ready to Deploy Deployed,OFS,,11,TiLite
"Manual Wheelchair 20""",6975,18GM011050,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,20,Invacare
"Manual Wheelchair 18""",6976,4S2009066786,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,18,Drive
"Kidz 14""",6981,B160110701,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,14,Medline
Ki Focus CR,6991,FCR0014432,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,16,Ki
Flip,6995,FLP006693,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,14,Ki
Twist,6996,M2070808,Manual Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,13,Permobil
Iris,6998,ZRS-001139,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,N/A,,14,Sunrise
Wallaby,7002,4S2208151113,Manual Wheelchair,Mobility Equipment,Ready to Deploy,ADL Shed,,12,Inspired by Drive
Excel,7003,U221100886,Manual Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,22,Medline
Excel,7004,U221100910,Hospital Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,22,Medline
"Excel 22""",7005,U221101001,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,22,Medline
Excel,7006,U201100328,Manual Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,20,Medline
"Tracer EX2 20""",7007,15FJM006174,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,20,Invacare
Iris,7016,ZRS-005563,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,N/A,,16,Sunrise
Tracer SX5,7017,19HM011645,Manual Wheelchair,Mobility Equipment,Ready to Deploy,CC STORAGE,,18,
Aero Z,7036,M2051015,Manual Wheelchair,Mobility Equipment,Ready to Deploy Deployed,OFS,,16,TiLite
"Tracer SX5 18""",7048,19HM011647,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,OFS,,18,Invacare
Iris,7070,N/A,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,OFS,,18,Sunrise
Flip,7075,FLP007654,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,12,Ki
Flip,7076,FLP006900,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,12,Ki
Flip,7077,FLP008412,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,N/A,,12,Ki
F3,7087,2524005477,Power Wheelchair,Mobility Equipment,Ready to Deploy,SEATING CLINIC,,21,Permobil
QX2,7101,Q2X-070644,Manual Wheelchair,Mobility Equipment,Ready to Deploy Deployed,OFS,,18,Sunrise
Flip,7103,FLP009967,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,14,Ki
"Manual Wheelchair 16""",7109,MDS808350,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,16,Medline
Iris,7113,ZRSE-061253,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,N/A,,14,Sunrise
Liberty FT,7119,LFT0011759,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,18,Ki
Iris TS,7120,Z1A-038147,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,N/A,,18,Sunrise
Iris,7125,IRS-080430,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,OFS,,18,Sunrise
"Aero R 12""",7142,11955940,Self Propel Wheelchair,Mobility Equipment,Ready to Deploy Deployed,N/A,,12,TiLIte
Zippie Iris,7168,zrs-056360,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,,
Iris,7170,ZRS-060618,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,OFS,,12,Sunrise
"Drive Viper 16""",7175,29S220104304,Hospital Wheelchair,Mobility Equipment,Ready to Deploy,4th Floor Storage,,16,Drive
Iris,7181,ZRSE-059796,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,17,Sunrise
Iris,7182,IRSE-100956,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,17,Sunrise
Flip,7197,FLP0013999,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy Deployed,N/A,,15,Ki Mobility
F3,7201,2524012324,Power Wheelchair,Mobility Equipment,Ready to Deploy,SEATING CLINIC,,17,Permobil
Flip,7205,FLP008657,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,,Ki Mobility
Zippie Iris,7211,ZRS-045479,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,17,Sunrise
Flip,7214,FLP007028,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Ready to Deploy,OFS,,13,Ki
QUICKIE PULSE,6343,PLS101216,Power Wheelchair,Mobility Equipment,Damaged / Needs Repair,OFS,,12,SUNRISE
M300,7021,N/A,Power Wheelchair,Mobility Equipment,Damaged / Needs Repair,OFS,,17,Permobil
Edge 3,7081,JE717718058020,Power Wheelchair,Mobility Equipment,Damaged / Needs Repair,OFS,,18,Quantum
Q2,6036,02-0181915,Manual Wheelchair,Mobility Equipment,Broken / Removed from service,OFS,,12,SUNRISE
ORBIT,6132,03CB43588,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Broken / Removed from service,OFS,,10,INVACARE
J6,6347,J8223017020070,Power Wheelchair,Mobility Equipment,Broken / Removed from service,ADL Shed,,18,QUANTUM
ForeFront - PWC,7050,JF636322031070,Power Wheelchair,Mobility Equipment,Broken / Removed from service,ADL Shed,,16,Quantum
Q2,6035,Q2V-104539,Manual Wheelchair,Mobility Equipment,Parts Only,OFS,,18,SUNRISE
AERO X,6045,11983879,Manual Wheelchair,Mobility Equipment,Parts Only,PARKING GARAGE,,14,TILITE
QUICKIE TS,6134,QT-038422,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Parts Only,Parking Garage Seating Storage - 1st Floor,,18,SUNRISE
TRACER SX5,6655,10BM03573,Manual Wheelchair,Mobility Equipment,Parts Only,Storage Unit,,18,Invacare
K3,6007,R211016749,Manual Wheelchair,Mobility Equipment,Picked up by vendor,VENDOR,,16,Guardian
ROGUE XP,6384,RGXP005296,Demo,Mobility Equipment,Picked up by vendor,VENDOR,,10,KI - Brandon Nickell
Power Wheelchair,6776,2524013150,Demo,Mobility Equipment,Picked up by vendor,Out-Patient Pharmacy,,18,Permobil- Numotion
QUICKIE IRIS,6140,CGT-024649,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Donated,,,16,SUNRISE
"Kidz 14""",5999,B201001012,Self Propel Wheelchair,Mobility Equipment,Missing,,,14,Drive
"TRACER SX5 16""",6010,19IM002711,Hospital Wheelchair,Mobility Equipment,Missing,Home,,16,Invacare
"TRACER SX5 18""",6011,19HM011645,Hospital Wheelchair,Mobility Equipment,Missing,4th Floor,,18,Invacare
"TRACER SX5 20""",6014,19IM007080,Hospital Wheelchair,Mobility Equipment,Missing,Missing,,20,Invacare
XF,6031,M1027409063020,Manual Wheelchair,Mobility Equipment,Missing,Missing,,18,QUANTUM
STD20RDA,6033,95G35418,Manual Wheelchair,Mobility Equipment,Missing,Missing,,19,SUNMARK
QUICKIE IRIS,6091,CGT-027117,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Missing,,,20,SUNRISE
STELLAR,6093,87844,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Missing,,,18,PDG
FLIP,6108,FLP008412,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Missing,Missing,,12,KI
CGX,6674,CGX 70241,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Missing,,,12,FREEDOM DESIGNS
FLIP,6676,FLP008675,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Missing,,,14,KI
Quickie 2,6876,QX2-046720,Manual Wheelchair,Mobility Equipment,Missing,Missing,,18,Sunrise
Aero x,6920,11964303,Manual Wheelchair,Mobility Equipment,Missing,,,12,TiLite
Iris,7000,cgt-009749,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Missing,Unknown,,18,Sunrise
"Manual Wheelchair 16""",7169,N/A,Self Propel Wheelchair,Mobility Equipment,Missing,Missing,,16,UNK
"Viper Plus-Reclining 12""",5997,2A1610006255,Hospital Wheelchair,Mobility Equipment,Home Loan Deployed,N/A,,12,Drive
"Drive 16""",6001,4S2105033894,Hospital Wheelchair,Mobility Equipment,Home Loan Deployed,Home,,16,Drive
"Tripod LT 14""",6006,92890,Self Propel Wheelchair,Mobility Equipment,Home Loan Deployed,N/A,,14,Freedom Design
"TRACER SX5 18""",6013,19HM011647,Hospital Wheelchair,Mobility Equipment,Home Loan Deployed,Home,,18,Invacare
AERO Z,6047,M2009455,Manual Wheelchair,Mobility Equipment,Home Loan Deployed,N/A,,13,TILITE
QUICKIE IRIS,6066,ZRS-005258,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Home Loan Deployed,Loaned Return to 3rd Floor,,16,SUNRISE
ZIPPIE TS,6125,PCG-002705,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Home Loan Deployed,OFS,,13,SUNRISE
ZIPPIE IRIS,6136,ZRS-001139,Manual Wheelchair Tilt-in-Space,Mobility Equipment,Home Loan Deployed,Unknown,,14,SUNRISE
TWIST,6642,11935866,Manual Wheelchair,Mobility Equipment,Home Loan,OFS,,14,TILITE
"CLIK 10""",6021,CLK006097,Self Propel Wheelchair,Mobility Equipment,Missing-Home Loan Deployed,N/A,,10,KI
AERO X,6046,M2012372,Manual Wheelchair,Mobility Equipment,Missing-Home Loan,Missing,,20WX18D,TILITE
Manual Wheel Chair,6762,29S210707363,Manual Wheelchair,Mobility Equipment,Missing-Home Loan,Missing,,18,Drive
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,0,,
